Cancer id,Cancer label,Population id,Country label,Sex,Type,Year,ASR (World),Crude rate,Cumulative risk,Total
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1954,157.1672736,206.3197541,16.50076421,7003
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1955,163.0280561,217.8694676,16.64577362,7469
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1956,160.9650764,216.685162,16.62769259,7499
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1957,161.0544784,219.6488025,16.42919596,7670
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1958,165.5149627,227.9595463,16.98589654,8031
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1959,166.1618917,230.3781692,17.0402369,8185
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1960,167.8353484,234.4998477,17.12438239,8398
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1961,168.2381346,237.1876558,17.34830372,8562
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1962,166.0665733,236.6912688,16.9101811,8613
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1963,169.0349021,243.0358674,17.2666864,8911
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1964,176.4911909,255.3095771,18.05701188,9432
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1965,175.8707948,257.1734954,17.91157483,9575
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1966,173.0858861,255.7679006,17.68290233,9599
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1967,182.0808935,270.0383329,18.66079197,10222
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1968,188.2631889,281.5933302,19.29704481,10754
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1969,184.2341953,276.5791642,18.4668821,10651
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1970,190.3209885,288.3643403,19.21615636,11181
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1971,188.2527144,286.827777,19.11254829,11195
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1972,194.6848104,294.7365423,19.75207797,11592
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1973,189.4263828,290.232887,19.31237794,11495
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1974,201.1942846,309.8419224,20.42761148,12348
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1975,206.2023009,322.2358321,20.68435497,12913
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1976,210.8705823,330.4893023,21.20792991,13306
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1977,213.7550097,337.9002549,21.24761639,13662
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1978,214.4817432,344.9651376,21.50142894,14001
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1979,214.0184898,345.1182647,21.24486787,14055
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1980,220.1934097,356.9348104,22.01085698,14583
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1981,219.1948948,358.9285708,22.10017729,14715
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1982,225.8598109,372.1699325,22.61413155,15314
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1983,228.8487248,379.4418801,22.76336826,15665
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1984,226.5648205,383.1309348,22.57907876,15862
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1985,229.6227292,387.6685845,22.95680021,16098
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1986,233.6356675,396.1027179,23.18210224,16504
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1987,227.7026411,385.5335689,22.83298776,16139
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1988,232.1726801,392.8507203,23.12071786,16537
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1989,237.6965686,406.680923,23.65080758,17190
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1990,241.4953998,413.7949245,24.08177302,17551
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1991,243.9679461,414.8078762,24.33604339,17678
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1992,252.4948106,430.8976728,25.18955497,18470
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1993,255.8094927,436.4518094,25.51517744,18817
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1994,255.8757056,436.9586882,25.44155121,18946
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1995,259.3877947,444.851318,25.65287211,19391
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1996,268.5508245,453.7759541,26.66164029,19881
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1997,275.4932239,461.7316093,27.40188324,20340
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1998,272.5241423,465.399245,26.91472755,20624
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,1999,275.2626983,463.8145118,27.46420313,20695
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2000,280.4479134,474.9534426,27.79262628,21330
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2001,281.9025127,478.6927768,28.1335706,21607
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2002,284.0091944,481.5609149,28.13574498,21854
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2003,292.9311324,500.147376,29.0618457,22831
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2004,303.6910581,520.3281423,29.87732543,23893
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2005,299.1886056,517.7913309,29.52732527,23939
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2006,303.537124,523.5720608,29.99100868,24402
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2007,311.2605124,537.9524235,30.78470857,25333
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2008,309.5944425,538.0633808,30.54389533,25656
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2009,312.4083583,543.4353226,30.94803598,26241
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2010,311.2183472,547.0980019,30.64309837,26749
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2011,323.7143772,569.3620393,31.77045907,28201
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2012,321.4060177,567.7710146,31.43693109,28494
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2013,319.6772166,569.9814307,31.34982395,28956
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2014,326.3275872,586.4022646,31.89199697,30126
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2015,332.0982646,604.5981483,32.35981284,31378
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2016,329.913115,608.0611503,32.13724184,31839
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2017,322.0249305,601.4060728,31.3302304,31736
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2018,320.8529563,606.2032813,31.21645474,32201
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2019,320.6125304,612.0163892,31.11288945,32730
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2020,312.9754709,611.3050633,30.40378506,32885
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2021,319.8451921,634.966185,30.88283072,34341
0,All sites excl. non-melanoma skin cancer,578,Norway,0,0,2022,324.4733205,650.9469177,31.20838853,35523
0,All sites excl. non-melanoma skin cancer,616,Poland,0,0,1999,233.6653705,342.7895539,24.32469093,4579
0,All sites excl. non-melanoma skin cancer,616,Poland,0,0,2000,244.364408,360.7117766,25.2107019,4816
0,All sites excl. non-melanoma skin cancer,616,Poland,0,0,2001,230.961056,345.0884561,24.04551489,4598
0,All sites excl. non-melanoma skin cancer,616,Poland,0,0,2002,236.0109306,367.8249483,24.3172813,4812
0,All sites excl. non-melanoma skin cancer,616,Poland,0,0,2003,220.0293162,343.6415571,22.93894366,4479
0,All sites excl. non-melanoma skin cancer,616,Poland,0,0,2004,213.3483219,343.5453324,22.35241194,4466
0,All sites excl. non-melanoma skin cancer,616,Poland,0,0,2005,214.7776394,348.060349,22.73504228,4509
0,All sites excl. non-melanoma skin cancer,616,Poland,0,0,2006,212.0309942,342.8227731,22.38873634,4423
0,All sites excl. non-melanoma skin cancer,616,Poland,0,0,2007,208.3136186,340.5179826,22.03148209,4376
0,All sites excl. non-melanoma skin cancer,616,Poland,0,0,2008,206.9259986,347.8115587,22.04388467,4455
0,All sites excl. non-melanoma skin cancer,616,Poland,0,0,2009,218.4239477,373.630777,22.90607055,4774
0,All sites excl. non-melanoma skin cancer,616,Poland,0,0,2010,211.3915216,368.3054912,22.33384693,4732
0,All sites excl. non-melanoma skin cancer,616,Poland,0,0,2011,214.8401372,376.4479066,22.58002279,4819
0,All sites excl. non-melanoma skin cancer,616,Poland,0,0,2012,214.963018,381.415762,22.95320006,4865
0,All sites excl. non-melanoma skin cancer,616,Poland,0,0,2013,212.6868533,391.3300253,22.78223654,4963
0,All sites excl. non-melanoma skin cancer,616,Poland,0,0,2014,214.882408,403.6650475,22.79925534,5099
0,All sites excl. non-melanoma skin cancer,616,Poland,0,0,2015,222.9196601,421.1810729,23.77764024,5295
0,All sites excl. non-melanoma skin cancer,616,Poland,0,0,2016,229.2209805,442.9723043,23.96886737,5550
0,All sites excl. non-melanoma skin cancer,616,Poland,0,0,2017,220.616718,434.4682993,23.62644407,5421
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,1983,200.9401064,256.8366436,20.91837687,4859
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,1984,210.5112079,266.6153592,21.54105347,5044
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,1985,212.8743073,268.3596707,21.57880387,5077
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,1986,204.568651,272.5681534,21.14394196,5399
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,1987,205.3028631,271.2291062,21.23094654,5396
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,1988,204.5517737,274.501647,21.22089959,5490
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,1989,213.0557932,290.8879974,21.88883304,5807
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,1990,215.5900628,294.4310344,22.24287744,5883
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,1991,219.8057977,304.2453466,22.60726078,6090
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,1992,230.0924369,324.2256863,23.27666692,6471
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,1993,231.8392836,332.006613,23.48094898,6609
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,1994,231.5599238,335.2691254,23.42091418,6668
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,1995,239.9967275,350.1877983,24.29228913,6960
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,1996,235.4219893,352.5064924,24.02075545,7019
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,1997,254.078763,386.5418995,25.6280582,7680
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,1998,254.3629648,391.2028782,25.74205729,7756
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,1999,253.7513206,398.7797882,25.9182987,7918
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,2000,253.3985979,404.7687954,25.63793466,8056
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,2001,257.7439511,419.5709413,25.89413649,8358
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,2002,260.0566452,432.1752873,26.39168072,8625
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,2003,263.359043,442.6642387,26.55992494,8839
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,2004,275.0100713,472.1072166,27.55857477,9428
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,2005,269.9672777,472.6367413,27.12684319,9458
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,2006,271.1307445,479.7571939,27.29661663,9636
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,2007,280.4175345,502.276412,28.30468995,10143
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,2008,283.1397101,515.8632651,28.2567509,10434
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,2009,281.3985623,520.0909743,28.31601179,10622
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,2010,291.2850174,546.0993012,29.48885518,11191
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,2011,288.3258579,545.1411355,29.07209332,11189
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,2012,284.2360499,546.8661095,28.77036163,11245
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,2013,280.021286,548.5854596,28.17109167,11296
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,2014,279.2906449,558.5405285,28.00753933,11515
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,2015,285.8070737,575.8389047,28.85889822,11880
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,2016,290.9698709,591.2584819,29.54185041,12205
0,All sites excl. non-melanoma skin cancer,705,Slovenia,0,0,2017,278.5596986,577.2541443,28.14739361,11927
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,1993,232.4644025,352.1123184,23.31748305,24268
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,1994,237.4422824,364.1323632,23.78985697,25225
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,1995,238.5888265,371.6010221,23.91447875,25901
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,1996,240.8433099,382.4395475,24.11171628,26847
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,1997,247.6583439,400.1512079,24.76043146,28242
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,1998,249.3927078,409.0727076,24.86659685,29074
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,1999,256.4928877,423.6141187,25.55224722,30361
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,2000,258.5677625,433.4015409,25.69385018,31398
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,2001,257.0875163,436.2792269,25.77993918,32113
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,2002,261.3236413,443.1746402,25.9675501,33263
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,2003,261.6325424,447.0239837,25.99744288,34127
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,2004,271.042619,465.1015455,26.87244808,36119
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,2005,264.8227651,456.7897152,26.58102509,36187
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,2006,265.025841,456.0595718,26.53175955,36747
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,2007,270.4382436,467.569225,27.04669255,38366
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,2008,273.6447499,476.704664,27.36636487,39808
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,2009,276.989397,485.1505639,27.68705598,40953
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,2010,274.5504163,488.6756827,27.6029107,41497
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,2011,274.6958682,496.2332252,27.69728049,42266
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,2012,276.9612129,504.13635,27.94690865,42993
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,2013,282.2241723,519.8580534,28.3866574,44228
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,2014,278.9709047,523.370155,28.06860676,44349
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,2015,270.8552901,515.1247018,27.36338456,43616
0,All sites excl. non-melanoma skin cancer,724,Spain,0,0,2016,270.9354258,520.7916203,27.50792607,44088
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1960,166.6820105,244.8205438,17.46599913,18324
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1961,176.2140031,262.0609611,18.31901588,19707
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1962,183.5604532,278.2877376,18.85622177,21043
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1963,183.6569591,281.7339631,18.80350789,21424
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1964,190.7004114,296.2919261,19.40259412,22700
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1965,193.1928706,300.7035034,19.54622341,23256
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1966,193.9906109,305.5403002,19.58339725,23856
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1967,194.0921227,307.8568312,19.46016377,24222
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1968,200.1506272,321.1958552,20.08728369,25413
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1969,204.3654417,331.2859936,20.45796161,26396
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1970,204.4894188,332.9970455,20.29874758,26782
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1971,205.5887658,338.9780696,20.4345709,27451
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1972,210.4845726,351.8277659,20.91344391,28576
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1973,213.5188836,360.9286613,21.13965651,29368
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1974,213.4180635,366.2979424,20.99632802,29892
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1975,210.278639,363.9515937,21.0268417,29817
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1976,213.1151221,369.7983051,21.36116404,30406
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1977,213.2965229,373.912779,21.17819746,30854
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1978,212.940994,377.1243453,21.29292036,31210
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1979,216.4766298,388.7032266,21.62523414,32238
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1980,219.0751536,392.6848518,21.82116881,32634
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1981,216.5255999,393.5223077,21.67419752,32743
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1982,219.0434847,402.5456481,21.96283735,33513
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1983,221.9631956,412.3285306,22.21421359,34343
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1984,224.7880571,418.2397489,22.43744331,34867
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1985,224.444533,420.9742993,22.39193101,35153
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1986,224.825902,423.556585,22.44707475,35451
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1987,230.5657178,436.923384,23.24604554,36692
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1988,228.8175419,432.5849615,23.25415877,36495
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1989,228.898748,431.8512841,23.21273152,36677
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1990,230.7011995,432.9441334,23.47298841,37055
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1991,231.950555,433.3566235,23.68974916,37344
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1992,230.1491235,431.5027586,23.41845233,37403
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1993,231.4296593,435.8627119,23.77729988,38001
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1994,234.937471,438.4588797,23.97374198,38500
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1995,229.8568401,428.6532074,23.63131277,37837
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1996,230.2497138,432.9484676,23.62029691,38277
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1997,232.1490519,435.0631557,23.84832364,38486
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1998,237.6437447,445.0239657,24.48383374,39389
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,1999,242.9213777,460.7984863,25.0513441,40817
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2000,243.1696181,462.4487115,25.06934288,41029
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2001,247.7289603,469.6510756,25.46978931,41780
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2002,251.291297,476.7859698,25.8667511,42553
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2003,257.6414127,490.9893015,26.57440188,43984
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2004,266.9248884,507.9646622,27.45897097,45684
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2005,260.9427955,503.9989111,26.99252302,45509
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2006,258.5934185,498.6392289,26.67320489,45279
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2007,257.0491406,496.2996696,26.64937315,45402
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2008,258.2746343,499.9106257,26.71347922,46090
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2009,270.044507,526.330789,27.914369,48941
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2010,267.7960199,523.686101,27.64344752,49112
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2011,270.646796,532.5411976,27.84767453,50321
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2012,264.4745803,521.1786266,27.21428006,49613
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2013,272.5280469,540.3947694,27.72294847,51880
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2014,282.2995642,562.0908157,28.87670882,54501
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2015,276.9324685,557.7089633,28.22641229,54651
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2016,274.5497961,558.1927816,28.0454492,55390
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2017,273.1491744,554.519921,27.87203312,55772
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2018,271.683437,559.181793,27.72934048,56898
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2019,274.3201267,566.8701613,27.78727107,58268
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2020,254.5290059,525.167787,26.04043939,54373
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2021,269.2194203,567.7230535,27.09455112,59133
0,All sites excl. non-melanoma skin cancer,752,Sweden,0,0,2022,269.7228117,570.5376138,27.25081062,59832
0,All sites excl. non-melanoma skin cancer,756,Switzerland,0,0,1998,280.0121722,477.5725739,27.9182744,8655
0,All sites excl. non-melanoma skin cancer,756,Switzerland,0,0,1999,286.6172166,489.9620607,28.30797691,8929
0,All sites excl. non-melanoma skin cancer,756,Switzerland,0,0,2000,282.5656142,488.1172659,28.20120315,8956
0,All sites excl. non-melanoma skin cancer,756,Switzerland,0,0,2001,289.8826357,503.0771289,29.37191108,9287
0,All sites excl. non-melanoma skin cancer,756,Switzerland,0,0,2002,293.0474237,510.9932011,28.9504902,9515
0,All sites excl. non-melanoma skin cancer,756,Switzerland,0,0,2003,291.6962264,517.91022,29.21066948,9742
0,All sites excl. non-melanoma skin cancer,756,Switzerland,0,0,2004,298.5426875,526.1720327,29.61879715,9998
0,All sites excl. non-melanoma skin cancer,756,Switzerland,0,0,2005,292.635943,526.5057815,29.03717975,10093
0,All sites excl. non-melanoma skin cancer,756,Switzerland,0,0,2006,292.4042047,528.8196902,29.04501182,10222
0,All sites excl. non-melanoma skin cancer,756,Switzerland,0,0,2007,296.3247475,541.0382035,29.5402351,10566
0,All sites excl. non-melanoma skin cancer,756,Switzerland,0,0,2008,293.1464141,537.3194871,29.41684847,10650
0,All sites excl. non-melanoma skin cancer,756,Switzerland,0,0,2009,293.1202215,544.0408977,29.41275849,10957
0,All sites excl. non-melanoma skin cancer,756,Switzerland,0,0,2010,293.247593,545.2717638,29.1577143,11130
0,All sites excl. non-melanoma skin cancer,756,Switzerland,0,0,2011,299.5469138,556.3823598,29.68518976,11466
0,All sites excl. non-melanoma skin cancer,756,Switzerland,0,0,2012,288.4113837,540.9068613,28.66130698,11270
0,All sites excl. non-melanoma skin cancer,756,Switzerland,0,0,2013,289.8981946,549.8303931,28.91917521,11604
0,All sites excl. non-melanoma skin cancer,756,Switzerland,0,0,2014,284.5340882,547.3609898,28.53057398,11723
0,All sites excl. non-melanoma skin cancer,756,Switzerland,0,0,2015,281.7968226,545.9342556,28.50064527,11844
0,All sites excl. non-melanoma skin cancer,756,Switzerland,0,0,2016,290.6364805,571.5215536,29.06298804,12539
0,All sites excl. non-melanoma skin cancer,756,Switzerland,0,0,2017,284.2788647,557.4511203,28.65953895,12340